,rounded_score
5795,7
5796,7
5797,8
5798,7
5799,6
5800,8
5801,7
5802,9
5803,7
5804,7
5805,7
5806,6
5807,2
5808,7
5809,5
5810,6
5811,6
5812,7
5813,7
5814,7
5815,7
5816,7
5817,6
5818,6
5819,7
5820,9
5821,7
5822,7
5823,7
5824,7
5825,6
5826,7
5827,7
5828,6
5829,7
5830,6
5831,6
5832,7
5833,7
5834,7
5835,7
5836,7
5837,7
5838,7
5839,6
5840,8
5841,5
5842,7
5843,7
5844,6
5845,7
5846,5
5847,8
5848,6
5849,7
5850,7
5851,7
5852,7
5853,7
5854,6
5855,6
5856,8
5857,8
5858,7
5859,7
5860,6
5861,8
5862,7
5863,6
5864,8
5865,9
5866,6
5867,7
5868,7
5869,6
5870,7
5871,8
5872,8
5873,6
5874,8
5875,7
5876,7
5877,8
5878,6
5879,8
5880,6
5881,7
5882,6
5883,6
5884,7
5885,8
5886,7
5887,8
5888,7
5889,8
5890,8
5891,8
5892,6
5893,8
5894,8
5895,6
5896,7
5897,8
5898,5
5899,7
5900,8
5901,7
5902,8
5903,7
5904,8
5905,6
5906,8
5907,9
5908,7
5909,7
5910,7
5911,8
5912,8
5913,8
5914,6
5915,7
5916,8
5917,7
5918,7
5919,9
5920,7
5921,7
5922,7
5923,7
5924,6
5925,7
5926,7
5927,7
5928,8
5929,8
5930,8
5931,7
5932,7
5933,8
5934,7
5935,7
5936,7
5937,7
5938,7
5939,9
5940,7
5941,9
5942,8
5943,8
5944,7
5945,7
5946,5
5947,7
5948,7
5949,7
5950,6
5951,8
5952,7
5953,8
5954,8
5955,7
5956,7
5957,8
5958,6
5959,8
5960,7
5961,8
5962,7
5963,7
5964,8
5965,5
5966,6
5967,5
5968,7
5969,7
5970,6
5971,7
5972,7
5973,7
5974,7
5975,10
5976,8
5977,5
5978,7
5979,7
5980,7
5981,7
5982,8
5983,8
5984,10
5985,8
5986,6
5987,8
5988,8
5989,7
5990,6
5991,8
5992,8
5993,6
5994,8
5995,9
5996,8
5997,7
5998,7
5999,7
6000,6
6001,7
6002,8
6003,9
6004,8
6005,6
6006,7
6007,7
6008,8
6009,6
6010,6
6011,5
6012,8
6013,6
6014,7
6015,7
6016,8
6017,5
6018,7
6019,7
6020,8
6021,7
6022,6
6023,8
6024,7
6025,6
6026,7
6027,4
6028,8
6029,8
6030,7
6031,6
6032,7
6033,8
6034,6
6035,6
6036,8
6037,7
6038,8
6039,5
6040,8
6041,7
6042,7
6043,8
6044,8
6045,7
6046,7
6047,8
6048,9
6049,8
6050,8
6051,6
6052,8
6053,9
6054,7
6055,5
6056,7
6057,5
6058,7
6059,6
6060,5
6061,7
6062,8
6063,8
6064,6
6065,7
6066,5
6067,7
6068,8
6069,7
6070,7
6071,7
6072,7
6073,7
6074,7
6075,6
6076,8
6077,7
6078,8
6079,8
6080,7
6081,6
6082,5
6083,9
6084,7
6085,7
6086,9
6087,8
6088,7
6089,6
6090,9
6091,8
6092,7
6093,6
6094,7
6095,7
6096,8
6097,8
6098,8
6099,8
6100,6
6101,7
6102,5
6103,8
6104,3
6105,8
6106,7
6107,9
6108,6
6109,4
6110,7
6111,8
6112,5
6113,9
6114,6
6115,8
6116,7
6117,8
6118,8
6119,6
6120,8
6121,7
6122,6
6123,8
6124,8
6125,7
6126,6
6127,7
6128,7
6129,8
6130,6
6131,7
6132,7
6133,6
6134,6
6135,9
6136,7
6137,8
6138,8
6139,6
6140,8
6141,6
6142,8
6143,5
6144,5
6145,7
6146,7
6147,4
6148,8
6149,7
6150,7
6151,7
6152,4
6153,8
6154,7
6155,7
6156,6
6157,9
6158,6
6159,6
6160,7
6161,8
6162,7
6163,7
6164,7
6165,6
6166,7
6167,8
6168,7
6169,6
6170,7
6171,8
6172,6
6173,7
6174,7
6175,7
6176,6
6177,8
6178,7
6179,6
6180,6
6181,5
6182,7
6183,6
6184,7
6185,7
6186,7
6187,6
6188,8
6189,5
6190,7
6191,8
6192,5
6193,7
6194,7
6195,8
6196,6
6197,6
6198,8
6199,5
6200,6
6201,7
6202,7
6203,7
6204,8
6205,6
6206,7
6207,7
6208,6
6209,4
6210,7
6211,6
6212,7
6213,7
6214,7
6215,6
6216,8
6217,7
6218,7
6219,4
6220,6
6221,7
6222,6
6223,6
6224,6
6225,6
6226,7
6227,6
6228,7
6229,7
6230,8
6231,7
6232,7
6233,7
6234,3
6235,8
6236,6
6237,7
6238,3
6239,8
6240,7
6241,4
6242,7
6243,8
6244,3
6245,7
6246,7
6247,6
6248,7
6249,9
6250,7
6251,8
6252,7
6253,9
6254,5
6255,7
6256,6
6257,8
6258,7
6259,4
6260,7
6261,7
6262,5
6263,8
6264,7
6265,6
6266,8
6267,6
6268,6
6269,7
6270,7
6271,7
6272,9
6273,7
6274,8
6275,7
6276,7
6277,7
6278,7
6279,7
6280,7
6281,7
6282,7
6283,6
6284,9
6285,7
6286,7
6287,6
6288,8
6289,7
6290,7
6291,7
6292,8
6293,6
6294,7
6295,7
6296,5
6297,7
6298,6
6299,6
6300,6
6301,7
6302,6
6303,6
6304,7
6305,7
6306,8
6307,8
6308,8
6309,7
6310,4
6311,6
6312,8
6313,7
6314,8
6315,8
6316,7
6317,6
6318,6
6319,8
6320,8
6321,5
6322,8
6323,6
6324,8
6325,7
6326,8
6327,6
6328,5
6329,6
6330,7
6331,7
6332,7
6333,7
6334,8
6335,6
6336,7
6337,7
6338,8
6339,5
6340,8
6341,7
6342,7
6343,6
6344,8
6345,7
6346,6
6347,6
6348,7
6349,8
6350,5
6351,7
6352,8
6353,8
6354,8
6355,7
6356,6
6357,8
6358,6
6359,7
6360,7
6361,8
6362,8
6363,8
6364,8
6365,7
6366,8
6367,7
6368,8
6369,8
6370,7
6371,7
6372,6
6373,5
6374,8
6375,8
6376,8
6377,8
6378,8
6379,6
6380,6
6381,8
6382,9
6383,7
6384,5
6385,8
6386,7
6387,7
6388,6
6389,8
6390,7
6391,9
6392,6
6393,7
6394,7
6395,7
6396,6
6397,7
6398,8
6399,7
6400,7
6401,8
6402,7
6403,8
6404,7
6405,4
6406,7
6407,7
6408,8
6409,8
6410,8
6411,9
6412,7
6413,8
6414,7
6415,6
6416,7
6417,7
6418,6
6419,7
6420,8
6421,8
6422,8
6423,8
6424,7
6425,7
6426,6
6427,8
6428,7
6429,6
6430,6
6431,8
6432,7
6433,6
6434,9
6435,8
6436,8
6437,7
6438,6
6439,8
6440,6
6441,7
6442,7
6443,7
6444,7
6445,7
6446,7
6447,7
6448,4
6449,7
6450,5
6451,6
6452,7
6453,8
6454,7
6455,8
6456,7
6457,7
6458,7
6459,8
6460,4
6461,8
6462,7
6463,8
6464,7
6465,8
6466,8
6467,6
6468,6
6469,8
6470,7
6471,6
6472,7
6473,9
6474,8
6475,7
6476,8
6477,6
6478,8
6479,6
6480,7
6481,5
6482,7
6483,7
6484,7
6485,7
6486,8
6487,8
6488,4
6489,7
6490,7
6491,8
6492,7
6493,6
6494,8
6495,8
6496,7
6497,8
6498,6
6499,8
6500,7
6501,7
6502,9
6503,7
6504,7
6505,5
6506,8
6507,6
6508,8
6509,7
6510,8
6511,5
6512,8
6513,7
6514,7
6515,8
6516,7
6517,7
6518,7
6519,8
6520,7
6521,8
6522,7
6523,6
6524,7
6525,8
6526,7
6527,8
6528,8
6529,7
6530,7
6531,8
6532,7
6533,7
6534,7
6535,8
6536,6
6537,9
6538,7
6539,7
6540,7
6541,7
6542,7
6543,10
6544,6
6545,7
6546,8
6547,8
6548,5
6549,8
6550,8
6551,6
6552,6
6553,7
6554,6
6555,7
6556,7
6557,6
6558,7
6559,7
6560,5
6561,7
6562,6
6563,10
6564,7
6565,8
6566,8
6567,6
6568,7
6569,7
6570,7
6571,6
6572,8
6573,9
6574,7
6575,7
6576,7
6577,6
6578,8
6579,7
6580,8
6581,8
6582,6
6583,5
6584,7
6585,8
6586,7
6587,7
6588,6
6589,7
6590,7
6591,8
6592,8
6593,6
6594,6
6595,9
6596,7
6597,7
6598,7
6599,7
6600,6
6601,7
6602,7
6603,7
6604,7
6605,8
6606,6
6607,7
6608,8
6609,5
6610,7
6611,7
6612,9
6613,8
6614,8
6615,7
6616,7
6617,8
6618,6
6619,7
6620,6
6621,7
6622,5
6623,6
6624,7
6625,6
6626,8
6627,7
6628,8
6629,8
6630,7
6631,7
6632,9
6633,8
6634,6
6635,8
6636,9
6637,7
6638,8
6639,8
6640,6
6641,9
6642,8
6643,6
6644,8
6645,7
6646,6
6647,8
6648,6
6649,8
6650,8
6651,4
6652,7
6653,7
6654,7
6655,5
6656,5
6657,8
6658,7
6659,6
6660,7
6661,7
6662,6
6663,6
6664,7
6665,8
6666,7
6667,7
6668,7
6669,6
6670,7
6671,7
6672,6
6673,9
6674,7
6675,8
6676,8
6677,8
6678,8
6679,7
6680,5
6681,8
6682,6
6683,7
6684,7
6685,8
6686,8
6687,7
6688,7
6689,6
6690,7
6691,7
6692,6
6693,7
6694,7
6695,8
6696,9
6697,7
6698,8
6699,8
6700,8
6701,6
6702,8
6703,6
6704,7
6705,5
6706,7
6707,8
6708,6
6709,7
6710,8
6711,6
6712,6
6713,7
6714,7
6715,7
6716,7
6717,8
6718,5
6719,7
6720,8
6721,5
6722,8
6723,5
6724,6
6725,7
6726,8
6727,3
6728,7
6729,6
6730,8
6731,4
6732,6
6733,4
6734,8
6735,6
6736,7
6737,6
6738,8
6739,8
6740,7
6741,7
6742,8
6743,7
6744,7
6745,8
6746,8
6747,5
6748,7
6749,7
6750,7
6751,7
6752,9
6753,7
6754,7
6755,8
6756,6
6757,7
6758,7
6759,8
6760,7
6761,7
6762,6
6763,4
6764,6
6765,8
6766,8
6767,6
6768,6
6769,7
6770,8
6771,7
6772,7
6773,7
6774,7
6775,6
6776,8
6777,7
6778,6
6779,8
6780,8
6781,7
6782,7
6783,7
6784,6
6785,7
6786,7
6787,6
6788,6
6789,7
6790,6
6791,8
6792,7
6793,8
6794,7
6795,8
6796,7
6797,6
6798,6
6799,8
6800,7
6801,4
6802,8
6803,7
6804,6
6805,6
6806,8
6807,7
6808,7
6809,6
6810,7
6811,8
6812,7
6813,8
6814,7
6815,7
6816,8
6817,8
6818,9
6819,8
6820,8
6821,7
6822,6
6823,7
6824,6
6825,8
6826,5
6827,8
6828,6
6829,8
6830,6
6831,6
6832,7
6833,7
6834,7
6835,8
6836,8
6837,6
6838,7
6839,7
6840,7
6841,7
6842,7
6843,7
6844,7
6845,7
6846,6
6847,7
6848,5
6849,8
6850,6
6851,7
6852,7
6853,8
6854,6
6855,5
6856,6
6857,8
6858,7
6859,7
6860,6
6861,7
6862,8
6863,4
6864,8
6865,6
6866,7
6867,7
6868,7
6869,7
6870,8
6871,8
6872,6
6873,6
6874,7
6875,7
6876,7
6877,5
6878,8
6879,6
6880,8
6881,7
6882,8
6883,8
6884,6
6885,7
6886,6
6887,7
6888,6
6889,8
6890,7
6891,6
6892,7
6893,8
6894,6
6895,8
6896,7
6897,8
6898,7
6899,7
6900,6
6901,7
6902,7
6903,6
6904,8
6905,8
6906,5
6907,7
6908,8
6909,6
6910,7
6911,8
6912,8
6913,7
6914,7
6915,7
6916,6
6917,6
6918,8
6919,7
6920,8
6921,7
6922,5
6923,8
6924,7
6925,7
6926,7
6927,7
6928,7
6929,8
6930,8
6931,8
6932,7
6933,6
6934,9
6935,8
6936,8
6937,7
6938,8
6939,6
6940,5
6941,8
6942,6
6943,7
6944,7
6945,7
6946,8
6947,7
6948,7
6949,7
6950,9
6951,8
6952,7
6953,7
6954,8
6955,7
6956,7
6957,6
6958,8
6959,8
6960,7
6961,8
6962,7
6963,8
6964,5
6965,7
6966,8
6967,7
6968,7
6969,8
6970,5
6971,8
6972,8
6973,6
6974,8
6975,7
6976,7
6977,7
6978,6
6979,7
6980,5
6981,5
6982,8
6983,5
6984,6
6985,7
6986,8
6987,7
6988,7
6989,6
6990,7
6991,6
6992,8
6993,8
6994,9
6995,7
6996,6
6997,7
6998,8
6999,8
7000,7
7001,7
7002,7
7003,9
7004,7
7005,7
7006,6
7007,9
7008,7
7009,8
7010,8
7011,7
7012,7
7013,5
7014,7
7015,8
7016,7
7017,7
7018,8
7019,8
7020,6
7021,7
7022,7
7023,7
7024,8
7025,3
7026,8
7027,6
7028,8
7029,7
7030,5
7031,7
7032,8
7033,6
7034,6
7035,9
7036,7
7037,6
7038,6
7039,6
7040,7
7041,7
7042,6
7043,8
7044,6
7045,6
7046,6
7047,6
7048,7
7049,6
7050,8
7051,8
7052,6
7053,8
7054,6
7055,6
7056,6
7057,6
7058,7
7059,7
7060,7
7061,8
7062,7
7063,7
7064,6
7065,7
7066,6
7067,6
7068,8
7069,7
7070,8
7071,7
7072,6
7073,8
7074,8
7075,7
7076,6
7077,7
7078,7
7079,6
7080,7
7081,8
7082,7
7083,8
7084,6
7085,7
7086,8
7087,8
7088,8
7089,7
7090,8
7091,7
7092,7
7093,7
7094,7
7095,6
7096,6
7097,7
7098,7
7099,4
7100,8
7101,9
7102,7
7103,7
7104,6
7105,7
7106,7
7107,7
7108,6
7109,7
7110,8
7111,8
7112,7
7113,8
7114,6
7115,6
7116,7
7117,7
7118,8
7119,7
7120,7
7121,7
7122,6
7123,8
7124,7
7125,8
7126,7
7127,7
7128,6
7129,6
7130,7
7131,5
7132,6
7133,8
7134,6
7135,7
7136,8
7137,7
7138,9
7139,7
7140,6
7141,8
7142,7
7143,8
7144,7
7145,8
7146,7
7147,5
7148,8
7149,7
7150,8
7151,8
7152,7
7153,6
7154,7
7155,6
7156,7
7157,4
7158,7
7159,8
7160,8
7161,7
7162,8
7163,5
7164,7
7165,6
7166,6
7167,6
7168,8
7169,7
7170,8
7171,4
7172,6
7173,8
7174,6
7175,8
7176,8
7177,7
7178,6
7179,6
7180,7
7181,7
7182,6
7183,8
7184,8
7185,6
7186,7
7187,7
7188,8
7189,8
7190,7
7191,8
7192,6
7193,7
7194,6
7195,7
7196,6
7197,8
7198,8
7199,7
7200,8
7201,5
7202,7
7203,6
7204,8
7205,6
7206,7
7207,8
7208,7
7209,6
7210,7
7211,9
7212,7
7213,6
7214,9
7215,6
7216,7
7217,6
7218,7
7219,7
7220,7
7221,7
7222,7
7223,5
7224,7
7225,7
7226,8
7227,7
7228,7
7229,9
7230,6
7231,7
7232,8
7233,6
7234,7
7235,8
7236,7
7237,8
7238,7
7239,7
7240,6
7241,8
7242,6
7243,6
7244,7
7245,7
7246,8
7247,6
7248,5
7249,7
7250,9
7251,8
7252,7
7253,8
7254,5
7255,7
7256,8
7257,8
7258,6
7259,8
7260,6
7261,6
7262,5
7263,7
7264,5
7265,7
7266,7
7267,7
7268,7
7269,9
7270,7
7271,8
7272,9
7273,7
7274,8
7275,6
7276,6
7277,6
7278,8
7279,7
7280,7
7281,7
7282,6
7283,6
7284,8
7285,6
7286,7
7287,7
7288,9
7289,6
7290,8
7291,8
7292,8
7293,6
7294,6
7295,8
7296,8
7297,8
7298,6
7299,7
7300,7
7301,7
7302,7
7303,8
7304,7
7305,8
7306,6
7307,8
7308,7
7309,6
7310,9
7311,7
7312,6
7313,7
7314,7
7315,8
7316,6
7317,6
7318,8
7319,7
7320,8
7321,8
7322,7
7323,8
7324,8
7325,6
7326,8
7327,7
7328,3
7329,8
7330,7
7331,5
7332,7
7333,6
7334,7
7335,6
7336,8
7337,8
7338,7
7339,8
7340,7
7341,7
7342,8
7343,8
7344,7
7345,8
7346,7
7347,8
7348,7
7349,8
7350,5
7351,8
7352,8
7353,9
7354,8
7355,6
7356,7
7357,7
7358,9
7359,7
7360,8
7361,8
7362,8
7363,7
7364,6
7365,8
7366,7
7367,7
7368,6
7369,7
7370,8
7371,8
7372,8
7373,7
7374,9
7375,7
7376,7
7377,7
7378,8
7379,8
7380,8
7381,7
7382,8
7383,8
7384,6
7385,7
7386,7
7387,8
7388,7
7389,7
7390,8
7391,9
7392,8
7393,7
7394,6
7395,7
7396,7
7397,7
7398,4
7399,8
7400,6
7401,6
7402,8
7403,6
7404,5
7405,7
7406,8
7407,8
7408,7
7409,7
7410,7
7411,7
7412,9
7413,8
7414,6
7415,8
7416,8
7417,8
7418,8
7419,6
7420,8
7421,8
7422,7
7423,7
7424,7
7425,8
7426,6
7427,5
7428,6
7429,6
7430,8
7431,8
7432,7
7433,7
7434,7
7435,8
7436,8
7437,8
7438,7
7439,7
7440,8
7441,7
7442,6
7443,7
7444,7
7445,7
7446,6
7447,7
7448,6
7449,7
7450,6
7451,8
7452,5
7453,6
7454,6
7455,7
7456,6
7457,6
7458,6
7459,9
7460,5
7461,8
7462,5
7463,7
7464,8
7465,6
7466,6
7467,8
7468,7
7469,7
7470,8
7471,7
7472,8
7473,6
7474,8
7475,7
7476,8
7477,5
7478,8
7479,8
7480,8
7481,7
7482,5
7483,6
7484,8
7485,8
7486,7
7487,7
7488,8
7489,8
7490,3
7491,7
7492,8
7493,7
7494,5
7495,6
7496,7
7497,7
7498,8
7499,5
7500,8
7501,7
7502,7
7503,8
7504,5
7505,8
7506,6
7507,7
7508,8
7509,4
7510,8
7511,7
7512,7
7513,5
7514,7
7515,7
7516,9
7517,7
7518,8
7519,7
7520,8
7521,7
7522,5
7523,8
7524,8
7525,6
7526,7
7527,7
7528,8
7529,8
7530,6
7531,6
7532,8
7533,7
7534,7
7535,7
7536,8
7537,8
7538,8
7539,7
7540,7
7541,7
7542,7
7543,8
7544,7
7545,9
7546,7
7547,7
7548,7
7549,8
7550,7
7551,7
7552,7
7553,6
7554,7
7555,6
7556,8
7557,8
7558,6
7559,6
7560,7
7561,8
7562,6
7563,6
7564,7
7565,6
7566,8
7567,8
7568,6
7569,7
7570,7
7571,8
7572,7
7573,5
7574,6
7575,8
7576,6
7577,7
7578,5
7579,7
7580,8
7581,6
7582,7
7583,7
7584,7
7585,9
7586,6
7587,6
7588,7
7589,7
7590,7
7591,6
7592,6
7593,8
7594,6
7595,5
7596,6
7597,8
7598,8
7599,6
7600,7
7601,8
7602,5
7603,7
7604,8
7605,7
7606,7
7607,6
7608,7
7609,7
7610,6
7611,6
7612,8
7613,7
7614,8
7615,7
7616,6
7617,7
7618,7
7619,6
7620,6
7621,7
7622,7
7623,6
7624,5
7625,7
7626,6
7627,5
7628,6
7629,6
7630,8
7631,8
7632,8
7633,7
7634,8
7635,8
7636,8
7637,6
7638,6
7639,7
7640,7
7641,8
7642,8
7643,7
7644,7
7645,7
7646,4
7647,8
7648,7
7649,6
7650,7
7651,7
7652,7
7653,7
7654,8
7655,6
7656,6
7657,8
7658,9
7659,7
7660,8
7661,7
7662,8
7663,7
7664,8
7665,6
7666,7
7667,7
7668,8
7669,7
7670,7
7671,7
7672,8
7673,8
7674,7
7675,8
7676,7
7677,6
7678,7
7679,7
7680,6
7681,7
7682,7
7683,8
7684,6
7685,8
7686,7
7687,8
7688,5
7689,8
7690,7
7691,7
7692,6
7693,10
7694,6
7695,6
7696,8
7697,8
7698,8
7699,5
7700,8
7701,8
7702,6
7703,7
7704,8
7705,8
7706,6
7707,7
7708,6
7709,7
7710,7
7711,8
7712,4
7713,8
7714,10
7715,7
7716,7
7717,6
7718,5
7719,5
7720,8
7721,8
7722,8
7723,6
7724,5
7725,9
7726,7
7727,6
7728,8
7729,6
7730,6
7731,9
7732,6
7733,4
7734,8
7735,5
7736,8
7737,6
7738,8
7739,8
7740,7
7741,7
7742,6
7743,6
7744,7
7745,8
7746,7
7747,7
7748,8
7749,5
7750,5
7751,6
7752,6
7753,8
7754,8
7755,7
7756,6
7757,3
7758,5
7759,7
7760,7
7761,6
7762,7
7763,6
7764,6
7765,8
7766,6
7767,6
7768,7
7769,6
7770,6
7771,7
7772,6
7773,8
7774,8
7775,7
7776,6
7777,7
7778,7
7779,8
7780,7
7781,5
7782,7
7783,8
7784,6
7785,7
7786,7
7787,8
7788,7
7789,4
7790,7
7791,6
7792,8
7793,4
7794,6
7795,7
7796,7
7797,8
7798,7
7799,6
7800,8
7801,10
7802,7
7803,7
7804,7
7805,6
7806,8
7807,5
7808,8
7809,7
7810,8
7811,7
7812,6
7813,7
7814,8
7815,5
7816,7
7817,8
7818,7
7819,7
7820,8
7821,8
7822,3
7823,7
7824,7
7825,7
7826,8
7827,7
7828,8
7829,8
7830,7
7831,5
7832,7
7833,7
7834,7
7835,7
7836,8
7837,7
7838,7
7839,7
7840,6
7841,7
7842,6
7843,8
7844,8
7845,7
7846,7
7847,6
7848,7
7849,7
7850,7
7851,7
7852,7
7853,7
7854,7
7855,8
7856,7
7857,7
7858,7
7859,6
7860,7
7861,5
7862,8
7863,9
7864,6
7865,7
7866,8
7867,8
7868,6
7869,7
7870,7
7871,6
7872,8
7873,7
7874,7
7875,7
7876,8
7877,7
7878,7
7879,8
7880,7
7881,9
7882,7
7883,8
7884,8
7885,7
7886,7
7887,7
7888,8
7889,6
7890,8
7891,7
7892,7
7893,6
7894,6
7895,7
7896,6
7897,7
7898,8
7899,6
7900,6
7901,9
7902,7
7903,8
7904,7
7905,7
7906,7
7907,6
7908,9
7909,7
7910,6
7911,7
7912,7
7913,7
7914,8
7915,8
7916,8
7917,6
7918,3
7919,8
7920,8
7921,8
7922,7
7923,6
7924,9
7925,8
7926,8
7927,8
7928,7
7929,7
7930,8
7931,8
7932,8
7933,7
7934,6
7935,3
7936,5
7937,8
7938,6
7939,7
7940,8
7941,7
7942,6
7943,5
7944,5
7945,8
7946,8
7947,6
7948,8
7949,7
7950,7
7951,6
7952,7
7953,5
7954,7
7955,6
7956,7
7957,8
7958,8
7959,6
7960,7
7961,3
7962,8
7963,8
7964,3
7965,7
7966,8
7967,8
7968,8
7969,3
7970,8
7971,8
7972,4
7973,6
7974,7
7975,8
7976,7
7977,7
7978,6
7979,9
7980,7
7981,7
7982,8
7983,5
7984,5
7985,7
7986,8
7987,7
7988,7
7989,6
7990,8
7991,8
7992,7
7993,8
7994,6
7995,4
7996,6
7997,5
7998,7
7999,7
8000,7
8001,6
8002,8
8003,6
8004,7
8005,8
8006,8
8007,7
8008,7
8009,8
8010,8
8011,5
8012,7
8013,7
8014,7
8015,7
8016,7
8017,7
8018,9
8019,6
8020,7
8021,7
8022,8
8023,7
8024,7
8025,8
8026,7
8027,8
8028,7
8029,8
8030,6
8031,6
8032,6
8033,8
8034,9
8035,3
8036,7
8037,8
8038,8
8039,8
8040,7
8041,7
8042,6
8043,7
8044,8
8045,8
8046,8
8047,7
8048,5
8049,5
8050,8
8051,7
8052,5
8053,7
8054,5
8055,7
8056,5
8057,8
8058,8
8059,7
8060,7
8061,6
8062,6
8063,7
8064,8
8065,8
8066,7
8067,6
8068,7
8069,7
8070,7
8071,6
8072,5
8073,5
8074,6
8075,7
8076,7
8077,7
8078,6
8079,8
8080,7
8081,7
8082,7
8083,7
8084,4
8085,7
8086,8
8087,8
8088,8
8089,7
8090,7
8091,8
8092,5
8093,8
8094,8
8095,9
8096,7
8097,6
8098,7
8099,5
8100,8
8101,7
8102,6
8103,8
8104,8
8105,8
8106,7
8107,8
8108,7
8109,8
8110,6
8111,7
8112,7
8113,7
8114,8
8115,8
8116,8
8117,8
8118,7
8119,6
8120,8
8121,8
8122,6
8123,7
8124,7
8125,6
8126,8
8127,7
8128,8
8129,8
8130,8
8131,8
8132,9
8133,7
8134,7
8135,8
8136,8
8137,7
8138,8
8139,8
8140,7
8141,7
8142,8
8143,5
8144,9
8145,6
8146,6
8147,7
8148,9
8149,8
8150,6
8151,9
8152,7
8153,6
8154,7
8155,8
8156,8
8157,5
8158,8
8159,8
8160,7
8161,6
8162,2
8163,9
8164,6
8165,7
8166,7
8167,7
8168,6
8169,7
8170,8
8171,8
8172,5
8173,7
8174,6
8175,9
8176,7
8177,6
8178,7
8179,5
8180,6
8181,6
8182,7
8183,6
8184,7
8185,8
8186,6
8187,7
8188,8
8189,6
8190,7
8191,7
8192,8
8193,7
8194,4
8195,7
8196,8
8197,8
8198,5
8199,8
8200,7
8201,6
8202,8
8203,7
8204,7
8205,7
8206,8
8207,7
8208,7
8209,7
8210,7
8211,6
8212,7
8213,7
8214,7
8215,8
8216,7
8217,6
8218,3
8219,5
8220,6
8221,6
8222,5
8223,8
8224,5
8225,6
8226,7
8227,7
8228,6
8229,6
8230,9
8231,7
8232,8
8233,6
8234,8
8235,6
8236,8
8237,8
8238,7
8239,6
8240,7
8241,9
8242,7
8243,7
8244,6
8245,6
8246,6
8247,6
8248,7
8249,8
8250,5
8251,7
8252,9
8253,7
8254,7
8255,6
8256,8
8257,3
8258,8
8259,8
8260,7
8261,7
8262,8
8263,7
8264,8
8265,8
8266,6
8267,8
8268,8
8269,7
8270,5
8271,7
8272,8
8273,8
8274,8
8275,7
8276,6
8277,7
8278,8
8279,6
8280,7
8281,7
8282,7
8283,6
8284,8
8285,7
8286,5
8287,9
8288,8
8289,6
8290,8
8291,7
8292,9
8293,8
8294,6
8295,7
8296,8
8297,8
8298,7
8299,6
8300,8
8301,7
8302,7
8303,9
8304,8
8305,7
8306,7
8307,6
8308,7
8309,8
8310,8
8311,8
8312,7
8313,7
8314,7
8315,6
8316,6
8317,5
8318,8
8319,7
8320,7
8321,8
8322,8
8323,6
8324,7
8325,7
8326,6
8327,6
8328,6
8329,8
8330,7
8331,8
8332,7
8333,6
8334,3
8335,8
8336,8
8337,8
8338,7
8339,7
8340,8
8341,8
8342,8
8343,6
8344,8
8345,8
8346,7
8347,6
8348,6
8349,9
8350,7
8351,5
8352,7
8353,6
8354,8
8355,5
8356,8
8357,8
8358,6
8359,8
8360,6
8361,7
8362,6
8363,7
8364,8
8365,7
8366,8
8367,7
8368,7
8369,9
8370,8
8371,5
8372,8
8373,8
8374,7
8375,7
8376,7
8377,4
8378,6
8379,6
8380,8
8381,7
8382,7
8383,8
8384,6
8385,8
8386,6
8387,7
8388,5
8389,8
8390,8
8391,7
8392,7
8393,6
8394,9
8395,7
8396,7
8397,7
8398,8
8399,8
8400,7
8401,6
8402,8
8403,8
8404,8
8405,7
8406,5
8407,8
8408,5
8409,8
8410,7
8411,8
8412,6
8413,7
8414,4
8415,5
8416,7
8417,8
8418,6
8419,8
8420,5
8421,7
8422,8
8423,6
8424,6
8425,7
8426,7
8427,8
8428,8
8429,5
8430,7
8431,8
8432,8
8433,4
8434,6
8435,6
8436,7
8437,8
8438,8
8439,8
8440,7
8441,5
8442,6
8443,7
8444,6
8445,6
8446,7
8447,7
8448,7
8449,7
8450,5
8451,6
8452,8
8453,8
8454,7
8455,6
8456,6
8457,8
8458,7
8459,8
8460,6
8461,7
8462,7
8463,7
8464,7
8465,7
8466,8
8467,7
8468,7
8469,8
8470,8
8471,9
8472,6
8473,2
8474,7
8475,8
8476,7
8477,7
8478,7
8479,8
8480,5
8481,7
8482,7
8483,8
8484,5
8485,8
8486,8
8487,8
8488,5
8489,7
8490,8
8491,5
8492,7
8493,8
8494,8
8495,8
8496,5
8497,7
8498,8
8499,8
8500,7
8501,8
8502,5
8503,7
8504,6
8505,8
8506,8
8507,5
8508,8
8509,6
8510,7
8511,8
8512,4
8513,8
8514,7
8515,7
8516,6
8517,7
8518,8
8519,9
8520,6
8521,8
8522,7
8523,4
8524,7
8525,6
8526,7
8527,6
8528,7
8529,7
8530,4
8531,7
8532,8
8533,4
8534,8
8535,7
8536,6
8537,6
8538,6
8539,6
8540,7
8541,6
8542,8
8543,6
8544,8
8545,6
8546,6
8547,5
8548,7
8549,7
8550,5
8551,7
8552,6
8553,7
8554,7
8555,3
8556,5
8557,8
8558,7
8559,7
8560,7
8561,8
8562,7
8563,7
8564,7
8565,5
8566,6
8567,8
8568,8
8569,6
8570,7
8571,6
8572,5
8573,7
8574,8
8575,8
8576,6
8577,7
8578,7
8579,4
8580,9
8581,6
8582,7
8583,7
8584,8
8585,8
8586,5
8587,7
8588,6
8589,8
8590,8
8591,6
8592,6
